Dependent,Estimate,Probt,ess,esslat
wood2,3.957391419,<.0001,Balsam Fir,AbiesBalsamea
bark2,3.812380389,<.0001,Balsam Fir,AbiesBalsamea
stem2,3.832298657,<.0001,Balsam Fir,AbiesBalsamea
branches2,3.746768835,<.0001,Balsam Fir,AbiesBalsamea
foliage2,1.8630742,<.0001,Balsam Fir,AbiesBalsamea
crown2,2.670715488,<.0001,Balsam Fir,AbiesBalsamea
total2,3.38095375,<.0001,Balsam Fir,AbiesBalsamea
wood2,3.060551368,<.0001,Balsam Poplar,PopulusBalsamifera
bark2,3.022361779,<.0001,Balsam Poplar,PopulusBalsamifera
stem2,3.394847915,<.0001,Balsam Poplar,PopulusBalsamifera
branches2,4.156346536,<.0001,Balsam Poplar,PopulusBalsamifera
foliage2,2.688181084,<.0001,Balsam Poplar,PopulusBalsamifera
crown2,4.468576058,<.0001,Balsam Poplar,PopulusBalsamifera
total2,3.412919207,<.0001,Balsam Poplar,PopulusBalsamifera
wood2,2.885449355,<.0001,Black Ash,FraxinusNigra
bark2,2.360001205,<.0001,Black Ash,FraxinusNigra
stem2,2.523712379,<.0001,Black Ash,FraxinusNigra
branches2,3.78612403,<.0001,Black Ash,FraxinusNigra
foliage2,1.885766643,<.0001,Black Ash,FraxinusNigra
crown2,3.443151969,<.0001,Black Ash,FraxinusNigra
total2,2.759637401,<.0001,Black Ash,FraxinusNigra
wood2,2.837896434,<.0001,Black Cherry,PrunusSerotina
bark2,2.60843685,<.0001,Black Cherry,PrunusSerotina
stem2,2.804734012,<.0001,Black Cherry,PrunusSerotina
branches2,3.931509187,<.0001,Black Cherry,PrunusSerotina
foliage2,1.769363478,<.0001,Black Cherry,PrunusSerotina
crown2,3.970212953,<.0001,Black Cherry,PrunusSerotina
total2,2.931941631,<.0001,Black Cherry,PrunusSerotina
wood2,3.93553736,<.0001,Black Spruce,PiceaMariana
bark2,3.713847151,<.0001,Black Spruce,PiceaMariana
stem2,3.85316802,<.0001,Black Spruce,PiceaMariana
branches2,3.573696358,<.0001,Black Spruce,PiceaMariana
foliage2,2.697550892,<.0001,Black Spruce,PiceaMariana
crown2,3.209267173,<.0001,Black Spruce,PiceaMariana
total2,3.380455131,<.0001,Black Spruce,PiceaMariana
wood2,3.412998093,<.0001,Eastern Hemlock,TsugaCanadensis
bark2,3.995708329,<.0001,Eastern Hemlock,TsugaCanadensis
stem2,3.521822227,<.0001,Eastern Hemlock,TsugaCanadensis
branches2,3.49972716,<.0001,Eastern Hemlock,TsugaCanadensis
foliage2,3.526865468,<.0001,Eastern Hemlock,TsugaCanadensis
crown2,3.299885193,<.0001,Eastern Hemlock,TsugaCanadensis
total2,2.890062975,<.0001,Eastern Hemlock,TsugaCanadensis
wood2,3.540668855,<.0001,Eastern White Cedar,ThujaOccidentalis
bark2,2.812619098,<.0001,Eastern White Cedar,ThujaOccidentalis
stem2,3.61589508,<.0001,Eastern White Cedar,ThujaOccidentalis
branches2,3.065924174,<.0001,Eastern White Cedar,ThujaOccidentalis
foliage2,2.98565543,<.0001,Eastern White Cedar,ThujaOccidentalis
crown2,2.918265731,<.0001,Eastern White Cedar,ThujaOccidentalis
total2,3.14684772,<.0001,Eastern White Cedar,ThujaOccidentalis
wood2,4.263874505,<.0001,Eastern White Pine,PinusStrobus
bark2,3.965717676,<.0001,Eastern White Pine,PinusStrobus
stem2,4.340836056,<.0001,Eastern White Pine,PinusStrobus
branches2,4.660446524,<.0001,Eastern White Pine,PinusStrobus
foliage2,2.048447894,<.0001,Eastern White Pine,PinusStrobus
crown2,3.372920219,<.0001,Eastern White Pine,PinusStrobus
total2,3.402341489,<.0001,Eastern White Pine,PinusStrobus
wood2,3.963719304,<.0001,Grey Birch,BetulaPopulifolia
bark2,3.648807289,<.0001,Grey Birch,BetulaPopulifolia
stem2,3.110317179,0.0002,Grey Birch,BetulaPopulifolia
branches2,3.693858641,<.0001,Grey Birch,BetulaPopulifolia
foliage2,2.178743151,0.0004,Grey Birch,BetulaPopulifolia
crown2,3.405935896,<.0001,Grey Birch,BetulaPopulifolia
total2,3.330722004,<.0001,Grey Birch,BetulaPopulifolia
wood2,4.507243639,<.0001,Lodgepole Pine,PinusContorta
bark2,3.020177392,<.0001,Lodgepole Pine,PinusContorta
stem2,4.134610347,<.0001,Lodgepole Pine,PinusContorta
branches2,3.603944691,<.0001,Lodgepole Pine,PinusContorta
foliage2,2.476264464,<.0001,Lodgepole Pine,PinusContorta
crown2,3.157802173,<.0001,Lodgepole Pine,PinusContorta
total2,2.89124096,<.0001,Lodgepole Pine,PinusContorta
wood2,3.343221212,<.0001,Red Pine,PinusResinosa
bark2,3.491277052,<.0001,Red Pine,PinusResinosa
stem2,3.231864469,<.0001,Red Pine,PinusResinosa
branches2,3.950241189,<.0001,Red Pine,PinusResinosa
foliage2,1.946708995,<.0001,Red Pine,PinusResinosa
crown2,2.671789601,<.0001,Red Pine,PinusResinosa
total2,4.182721385,<.0001,Red Pine,AcerSaccharinum
wood2,3.580586885,<.0001,Silver Maple,AcerSaccharinum
bark2,2.846519464,<.0001,Silver Maple,AcerSaccharinum
stem2,3.104487682,<.0001,Silver Maple,AcerSaccharinum
branches2,4.254026887,<.0001,Silver Maple,AcerSaccharinum
foliage2,0.821768182,0.0405,Silver Maple,AcerSaccharinum
crown2,4.562500902,<.0001,Silver Maple,AcerSaccharinum
total2,3.664970822,<.0001,Silver Maple,AcerSaccharinum
wood2,3.175789966,<.0001,Sugar Maple,AcerSaccharum
bark2,2.730879136,<.0001,Sugar Maple,AcerSaccharum
stem2,2.950102771,<.0001,Sugar Maple,AcerSaccharum
branches2,3.773410048,<.0001,Sugar Maple,AcerSaccharum
foliage2,2.491078014,<.0001,Sugar Maple,AcerSaccharum
crown2,3.835170773,<.0001,Sugar Maple,AcerSaccharum
total2,3.093601643,<.0001,Sugar Maple,AcerSaccharum
wood2,4.185939224,<.0001,Tamarack Larch,LarixLaricina
bark2,3.381708368,<.0001,Tamarack Larch,LarixLaricina
stem2,4.116322626,<.0001,Tamarack Larch,LarixLaricina
branches2,4.04378053,<.0001,Tamarack Larch,LarixLaricina
foliage2,2.300740345,<.0001,Tamarack Larch,LarixLaricina
crown2,3.4339753,<.0001,Tamarack Larch,LarixLaricina
total2,3.718095125,<.0001,Tamarack Larch,LarixLaricina
wood2,4.488286862,<.0001,White Birch,BetulaPapyrifera
bark2,4.091286799,<.0001,White Birch,BetulaPapyrifera
stem2,4.267379189,<.0001,White Birch,BetulaPapyrifera
branches2,4.698835627,<.0001,White Birch,BetulaPapyrifera
foliage2,2.273514069,<.0001,White Birch,BetulaPapyrifera
crown2,3.801275326,<.0001,White Birch,BetulaPapyrifera
total2,4.063691983,<.0001,White Birch,BetulaPapyrifera
wood2,3.798442018,<.0001,White Oak,QuercusAlba
bark2,2.65746076,<.0001,White Oak,QuercusAlba
stem2,3.195714027,<.0001,White Oak,QuercusAlba
branches2,3.408351828,<.0001,White Oak,QuercusAlba
foliage2,2.438166732,<.0001,White Oak,QuercusAlba
crown2,3.188406851,<.0001,White Oak,QuercusAlba
total2,3.325536797,<.0001,White Oak,QuercusAlba
wood2,4.109203605,<.0001,White Spruce,PiceaGlauca
bark2,3.98045041,<.0001,White Spruce,PiceaGlauca
stem2,4.194224437,<.0001,White Spruce,PiceaGlauca
branches2,3.857563323,<.0001,White Spruce,PiceaGlauca
foliage2,1.843855624,<.0001,White Spruce,PiceaGlauca
crown2,2.84757533,<.0001,White Spruce,PiceaGlauca
total2,3.603148875,<.0001,White Spruce,PiceaGlauca
wood2,4.255359588,<.0001,feuillu,Broadleaved
bark2,4.242637669,<.0001,feuillu,Broadleaved
stem2,4.171855224,<.0001,feuillu,Broadleaved
branches2,4.912878044,<.0001,feuillu,Broadleaved
foliage2,2.374597171,<.0001,feuillu,Broadleaved
crown2,4.502787634,<.0001,feuillu,Broadleaved
total2,4.417839099,<.0001,feuillu,Broadleaved
wood2,4.460246401,<.0001,resineux,Coniferous
bark2,4.047399235,<.0001,resineux,Coniferous
stem2,4.241037674,<.0001,resineux,Coniferous
branches2,4.027408467,<.0001,resineux,Coniferous
foliage2,2.746808116,<.0001,resineux,Coniferous
crown2,3.410963998,<.0001,resineux,Coniferous
total2,3.911194194,<.0001,resineux,Coniferous
wood2,4.758463489,<.0001,all,Any
bark2,4.820653422,<.0001,all,Any
stem2,4.740771596,<.0001,all,Any
branches2,4.929778845,<.0001,all,Any
foliage2,2.588971704,<.0001,all,Any
crown2,3.958541692,<.0001,all,Any
total2,4.548282375,<.0001,all,Any
wood2,3.695277399,<.0001,Alpine Fir,AbiesLasiocarpa
bark2,3.927562236,<.0001,Alpine Fir,AbiesLasiocarpa
stem2,3.869695894,<.0001,Alpine Fir,AbiesLasiocarpa
branches2,3.560699702,<.0001,Alpine Fir,AbiesLasiocarpa
foliage2,2.776669528,<.0001,Alpine Fir,AbiesLasiocarpa
crown2,3.194608635,<.0001,Alpine Fir,AbiesLasiocarpa
total2,2.997150448,<.0001,Alpine Fir,AbiesLasiocarpa
wood2,4.540638987,<.0001,Basswood,TiliaAmericana
bark2,3.333611199,<.0001,Basswood,TiliaAmericana
stem2,4.682644167,<.0001,Basswood,TiliaAmericana
branches2,4.087505944,<.0001,Basswood,TiliaAmericana
foliage2,2.617159637,<.0001,Basswood,TiliaAmericana
crown2,4.119498212,<.0001,Basswood,TiliaAmericana
total2,4.121260011,<.0001,Basswood,TiliaAmericana
wood2,3.468310385,<.0001,Beech,FagusGrandifolia
bark2,3.647798496,<.0001,Beech,FagusGrandifolia
stem2,3.605215137,<.0001,Beech,FagusGrandifolia
branches2,3.573366408,<.0001,Beech,FagusGrandifolia
foliage2,1.27259614,<.0001,Beech,FagusGrandifolia
crown2,2.913559804,<.0001,Beech,FagusGrandifolia
total2,3.179980876,<.0001,Beech,FagusGrandifolia
wood2,2.488874492,0.0006,Eastern Red Cedar,JuniperusVirginiana
bark2,1.538199595,0.0032,Eastern Red Cedar,JuniperusVirginiana
stem2,2.146490692,0.0017,Eastern Red Cedar,JuniperusVirginiana
branches2,2.940936818,<.0001,Eastern Red Cedar,JuniperusVirginiana
foliage2,1.686286792,<.0001,Eastern Red Cedar,JuniperusVirginiana
crown2,1.683468136,0.0002,Eastern Red Cedar,JuniperusVirginiana
total2,1.718804146,0.0009,Eastern Red Cedar,JuniperusVirginiana
wood2,3.93983463,<.0001,Hickory,CaryaSp
bark2,3.468608118,<.0001,Hickory,CaryaSp
stem2,3.808347795,<.0001,Hickory,CaryaSp
branches2,4.046637877,<.0001,Hickory,CaryaSp
foliage2,2.638333487,<.0001,Hickory,CaryaSp
crown2,4.272203584,<.0001,Hickory,CaryaSp
total2,3.786430659,<.0001,Hickory,CaryaSp
wood2,3.720028315,0.0694,Hop-Hornbeam,OstryaVirginiana
bark2,1.042422163,0.4084,Hop-Hornbeam,OstryaVirginiana
stem2,3.871176835,0.0448,Hop-Hornbeam,OstryaVirginiana
branches2,-2.8796251,0.0385,Hop-Hornbeam,OstryaVirginiana
foliage2,0.435495931,0.8264,Hop-Hornbeam,OstryaVirginiana
crown2,-1.372753302,0.3226,Hop-Hornbeam,OstryaVirginiana
total2,1.832178671,0.2545,Hop-Hornbeam,OstryaVirginiana
wood2,3.956727847,<.0001,Jack Pine,PinusBanksiana
bark2,3.849523882,<.0001,Jack Pine,PinusBanksiana
stem2,3.974004649,<.0001,Jack Pine,PinusBanksiana
branches2,4.449650339,<.0001,Jack Pine,PinusBanksiana
foliage2,2.863606514,<.0001,Jack Pine,PinusBanksiana
crown2,3.6838063,<.0001,Jack Pine,PinusBanksiana
total2,3.852950497,<.0001,Jack Pine,PinusBanksiana
wood2,4.803537365,<.0001,Largetooth Aspen,PopulusGrandidentata
bark2,2.996622655,<.0001,Largetooth Aspen,PopulusGrandidentata
stem2,3.943398608,<.0001,Largetooth Aspen,PopulusGrandidentata
branches2,4.709569987,<.0001,Largetooth Aspen,PopulusGrandidentata
foliage2,2.976899276,<.0001,Largetooth Aspen,PopulusGrandidentata
crown2,4.941411054,<.0001,Largetooth Aspen,PopulusGrandidentata
total2,4.278441447,<.0001,Largetooth Aspen,PopulusGrandidentata
wood2,3.410126226,0.0029,Red Ash,FraxinusPennsylvanica
bark2,2.991088679,0.0008,Red Ash,FraxinusPennsylvanica
stem2,3.35485253,0.0208,Red Ash,FraxinusPennsylvanica
branches2,2.836984503,0.0017,Red Ash,FraxinusPennsylvanica
foliage2,1.00448374,0.3196,Red Ash,FraxinusPennsylvanica
crown2,3.089602158,0.0022,Red Ash,FraxinusPennsylvanica
total2,3.513895945,0.0011,Red Ash,FraxinusPennsylvanica
wood2,3.799341357,<.0001,Red Maple,AcerRubrum
bark2,4.263618621,<.0001,Red Maple,AcerRubrum
stem2,3.817192419,<.0001,Red Maple,AcerRubrum
branches2,3.526516534,<.0001,Red Maple,AcerRubrum
foliage2,1.754536606,<.0001,Red Maple,AcerRubrum
crown2,3.424907126,<.0001,Red Maple,AcerRubrum
total2,4.404468477,<.0001,Red Maple,AcerRubrum
wood2,3.261288381,<.0001,Red Oak,QuercusRubra
bark2,3.552126587,<.0001,Red Oak,QuercusRubra
stem2,3.09343509,<.0001,Red Oak,QuercusRubra
branches2,4.040493324,<.0001,Red Oak,QuercusRubra
foliage2,2.983480163,<.0001,Red Oak,QuercusRubra
crown2,3.980367559,<.0001,Red Oak,QuercusRubra
total2,3.252084263,<.0001,Red Oak,QuercusRubra
wood2,3.92100083,<.0001,Red Spruce,PiceaRubens
bark2,3.924647663,<.0001,Red Spruce,PiceaRubens
stem2,3.347437902,<.0001,Red Spruce,PiceaRubens
branches2,3.47683575,<.0001,Red Spruce,PiceaRubens
foliage2,3.532454369,<.0001,Red Spruce,PiceaRubens
crown2,3.941337414,<.0001,Red Spruce,PiceaRubens
total2,3.119786633,<.0001,Red Spruce,PiceaRubens
wood2,4.823790257,<.0001,Trembling Aspen,PopulusTremuloides
bark2,4.592614966,<.0001,Trembling Aspen,PopulusTremuloides
stem2,4.670249925,<.0001,Trembling Aspen,PopulusTremuloides
branches2,4.053209605,<.0001,Trembling Aspen,PopulusTremuloides
foliage2,1.851161656,<.0001,Trembling Aspen,PopulusTremuloides
crown2,3.307141504,<.0001,Trembling Aspen,PopulusTremuloides
total2,4.407309859,<.0001,Trembling Aspen,PopulusTremuloides
wood2,2.46071234,<.0001,White Ash,FraxinusAmericana
bark2,3.39633464,<.0001,White Ash,FraxinusAmericana
stem2,2.601566014,<.0001,White Ash,FraxinusAmericana
branches2,3.99441933,<.0001,White Ash,FraxinusAmericana
foliage2,1.076820727,0.0003,White Ash,FraxinusAmericana
crown2,3.601879379,<.0001,White Ash,FraxinusAmericana
total2,3.376331612,<.0001,White Ash,FraxinusAmericana
wood2,3.714189139,<.0001,White Elm,UlmusAmericana
bark2,3.207697884,<.0001,White Elm,UlmusAmericana
stem2,3.29937735,<.0001,White Elm,UlmusAmericana
branches2,2.838047575,<.0001,White Elm,UlmusAmericana
foliage2,2.404979591,<.0001,White Elm,UlmusAmericana
crown2,2.962071828,<.0001,White Elm,UlmusAmericana
total2,3.301537693,<.0001,White Elm,UlmusAmericana
wood2,2.519650624,<.0001,Yellow Birch,BetulaAlleghaniensis
bark2,2.875620868,<.0001,Yellow Birch,BetulaAlleghaniensis
stem2,2.439553659,<.0001,Yellow Birch,BetulaAlleghaniensis
branches2,4.452836192,<.0001,Yellow Birch,BetulaAlleghaniensis
foliage2,1.253549175,<.0001,Yellow Birch,BetulaAlleghaniensis
crown2,3.201594977,<.0001,Yellow Birch,BetulaAlleghaniensis
total2,2.585728205,<.0001,Yellow Birch,BetulaAlleghaniensis
