ModelID;ParameterEstimate
1;0.01124144473661
1;0.01106842759913
1;0.01350549608952
1;-0.0001142038455
1;-0.0001000665583
1;0.00637811118813
1;-0.0001076695139
1;-0.0001176913214
1;0.00558134391296
1;0.00601255731547
1;-0.0000199193011
1;-0.0000188127011
1;-0.0000265714893
1;-0.0000212325492
1;0.00341837249964
1;-0.0000168666472
1;-0.0000187268025
1;-0.000021657907
1;-0.0000241849535
1;0.00283913753774
1;0.00319903100884
1;-0.0002098446715
1;-0.0001362069453
1;-0.0001167141765
1;-0.0000937801409
1;-0.0003771264833
1;-0.0002955895696
1;0.01173895429108
1;-0.0000946372245
1;-0.0001082949064
1;-0.0000921097406
1;-0.0001071871205
1;-0.0002890777639
1;-0.0003103239123
1;0.00959109647195
1;0.01173054921379
1;0.00038646292934
1;0.00021643484384
1;6.86538506594E-6
1;4.81951323365E-6
1;-0.0004677902076
1;-0.0003809742972
1;0.0002404687423
1;0.00019699531893
1;0.00432736165594
1;0.00029616916362
1;0.00025939907223
1;5.05605210034E-6
1;4.96316048198E-6
1;-0.0003668651289
1;-0.0004057666365
1;0.00019424886418
1;0.00022241658366
1;0.00308315395115
1;0.0030177705572
1;-0.0002233161097
1;-0.000232540805
1;2.39043499483E-6
1;2.41056274849E-6
1;4.0110777815E-7
1;3.58617061008E-7
1;3.85224674852E-6
1;2.19023640695E-6
1;-7.5327472624E-6
1;-6.6070500008E-6
1;4.69217464115E-6
1;2.47750630516E-6
1;2.35450085956E-6
1;-0.0001248722311
1;-0.000118796205
1;5.74020561861E-7
1;5.44826273363E-7
1;2.52543880816E-6
1;2.31352579766E-6
1;-1.3227310819E-7
1;-1.1330558102E-7
1;-5.5360997398E-8
1;2.65786608206E-6
1;4.56731177361E-7
1;4.76545791107E-7
1;5.60662101264E-7
1;5.18334475166E-7
1;-0.000076143297
1;-0.0000734832742
1;8.02136003209E-6
1;6.98589365253E-6
1;0.00001002457994
1;8.96486302739E-6
1;-9.6834765439E-9
1;-1.4178076496E-8
1;1.97078881326E-6
1;2.39774523812E-6
1;1.37939255029E-6
1;2.63663355077E-6
1;2.4381080438E-6
1;7.93884628569E-6
1;7.09169932508E-6
1;-0.0002500464945
1;-0.0002409721531
1;-5.1169430744E-6
1;-4.8296248843E-6
1;-5.5642042957E-8
1;-6.5310611391E-8
1;-1.9255806438E-7
1;6.28227884485E-6
1;-7.8602607622E-6
1;-5.1735586198E-6
1;-1.3126874476E-7
1;-1.0738208184E-7
1;9.69720148464E-6
1;8.99577392046E-6
1;-5.0854941969E-6
1;-4.8632836334E-6
1;-0.0000816577741
1;-0.0000692088344
1;1.7533022668E-7
1;2.94596878701E-9
1;-2.3693923228E-7
1;1.26430498673E-7
1;1.83300088362E-6
2;0.01472974804798
2;0.01334728556558
2;0.01400916455885
2;-0.0000712505113
2;-0.000061398587
2;0.00642029069887
2;-0.0000591135801
2;-0.000061734345
2;0.00565938587242
2;0.00624729055523
2;-0.0000180429709
2;-0.000014582758
2;-0.0000117057207
2;-9.2310617746E-6
2;0.00348659345335
2;-0.0000174674879
2;-0.0000211297425
2;-9.689862592E-6
2;-0.0000116754262
2;0.00288381292599
2;0.00349159746371
2;-0.0001389146847
2;-0.0000827575251
2;-0.0001246982915
2;-0.0001003641008
2;-0.0003471037155
2;-0.0002899288482
2;0.012932181902
2;-0.000091943862
2;-0.0001166931148
2;-0.0000914353548
2;-0.0001141521135
2;-0.0002900119426
2;-0.00035819389
2;0.01090113309171
2;0.0143808275836
2;0.00023773319704
2;0.00018013651964
2;0.00001509391811
2;0.00001244539319
2;-0.0004371679536
2;-0.0003478088235
2;0.00019869682637
2;0.00017020832326
2;0.00320694489751
2;0.00019740402256
2;0.00026416038455
2;0.00001276836042
2;0.00001680092174
2;-0.0003476346146
2;-0.0004233698401
2;0.00016210833999
2;0.00019768115105
2;0.00253886578752
2;0.00336626930438
2;0.00200987962297
2;0.00208679891997
2;1.37927574842E-6
2;4.33304660205E-6
2;0.00003538863313
2;0.00002319262706
2;-0.0000509259014
2;-0.0000245712523
2;-0.0002004369635
2;-0.0001030944521
2;0.03444481943613
2;7.26734019438E-6
2;7.63085289435E-6
2;-0.0003194071827
2;0.00017518729824
2;1.69827265732E-6
2;4.00119033617E-7
2;-4.1417446968E-6
2;-0.0000188576239
2;-3.8581665101E-6
2;-2.7905901625E-6
2;-0.0001551210974
2;0.0182857145638
2;2.48721850409E-6
2;8.21259918325E-7
2;2.35497749888E-6
2;1.09591210063E-6
2;-0.0004790219223
2;-0.0001276483086
2;0.00005322506899
2;0.00002185606377
2;0.00008452982391
2;0.00003986673893
2;-0.0000537368054
2;-0.0000116953
2;0.00486740763157
2;0.00006639450119
2;0.00006793883081
2;0.00002253114893
2;0.00001825163171
2;0.00005806990943
2;0.0000388765182
2;-0.0028666861441
2;-0.0025122528449
2;-0.0000432247061
2;-5.9468032583E-6
2;0.0000243452954
2;-6.9238190842E-6
2;-0.0002327623725
2;0.0210490791552
2;-0.0000584203603
2;-0.0000328912853
2;-2.7435684858E-6
2;-1.3972239861E-6
2;0.00008247512566
2;0.00004130073659
2;-0.0000390534551
2;-0.0000159321368
2;-0.0005556477461
2;-0.0002624120133
2;0.00037307773392
2;0.00001274557364
2;-0.0002971330653
2;0.00015590492548
2;0.00206222352179
2;-0.0021843956137
2;-0.0027087855529
2;2.36458672136E-6
2;5.90207398919E-6
2;-3.7668643638E-7
2;4.56420789341E-6
2;1.60281865685E-6
2;0.0000124859263
2;0.00005787718391
2;-0.0000113760152
2;-0.0007301218175
2;-2.6355533975E-6
2;1.1441470996E-6
2;-4.4120731668E-6
2;0.00001575349235
2;0.00281232046103
2;6.82269754638E-6
2;9.7713474499E-6
2;-0.0002420504302
2;-0.0005749203681
2;3.07671299253E-7
2;1.86831487736E-6
2;6.09563485312E-6
2;0.00002586751597
2;9.14022867538E-7
2;-1.2002059181E-6
2;-8.1708685034E-7
2;-8.762154363E-6
2;5.12673116814E-8
2;-1.1693507472E-6
2;5.98283433678E-7
2;-0.0000138173356
2;0.00130644613033
2;-8.8699854823E-7
2;2.63453443967E-6
2;8.39077596363E-7
2;2.32459293135E-6
2;-0.0001440385968
2;-0.0005866296619
2;3.36084850401E-6
2;0.0000473353451
2;0.00001253746793
2;0.0000653508037
2;-8.0580117426E-6
2;2.87889458113E-7
2;-0.0000102435484
2;-5.974385708E-6
2;-0.0000134925182
2;-5.9327839645E-6
2;-3.926550535E-6
2;0.00109425178288
2;-0.0000268115685
2;-0.0000124412056
2;-6.4604896034E-7
2;0.00001870446346
2;-2.3307604055E-6
2;0.00004128686714
2;-0.0013238206352
2;-0.0037128026318
2;-0.0000185459975
2;-0.0000310488664
2;0.00001378064443
2;1.16304474022E-6
2;-0.0000143403711
2;0.00017501848936
2;3.42629733876E-6
2;-0.0000720686578
2;-0.0000459024254
2;-0.0001198580314
2;0.00536671104031
2;-0.0000181092117
2;-0.0000581843102
2;-5.6370576643E-7
2;-2.1758106026E-6
2;2.08216449339E-7
2;0.0000485676597
2;-0.0000114968406
2;-0.000029987235
2;0.00020121424262
2;-0.0001560920535
2;0.00005955267221
2;3.94687371162E-7
2;-2.6139388565E-6
2;7.86862240927E-8
2;0.00002504958108
2;0.00012955358741
2;5.65038665556E-6
2;-0.0001339043749
2;0.00006201926582
2;0.001192245415
2;-0.0002470610475
2;-0.0002325396185
2;1.41794896094E-6
2;1.20937149924E-6
2;3.59213956894E-7
2;3.18774389781E-7
2;2.50772049045E-6
2;1.80465727771E-6
2;-5.8696583923E-6
2;-4.7964314638E-6
2;-0.0000410049452
2;-6.7757755894E-8
2;-4.2722540109E-8
2;-1.0313083709E-6
2;3.89593706061E-7
2;6.53013994567E-6
2;3.66716603956E-8
2;7.50700721016E-8
2;1.49048640674E-6
2;-1.1604614479E-6
2;4.88801210641E-6
2;1.37278122135E-6
2;1.21786029989E-6
2;-0.0001233907492
2;-0.0001144618295
2;2.5288305794E-7
2;2.20514710571E-7
2;2.58697022991E-6
2;1.99625581717E-6
2;-3.3316888788E-7
2;-2.9604017161E-7
2;2.36363124402E-8
2;-3.8001109196E-6
2;-2.4698559164E-8
2;-2.842697232E-7
2;1.8091213886E-8
2;1.17116958599E-7
2;-8.303607892E-6
2;1.9850364565E-8
2;4.62518188887E-7
2;-4.7567243044E-8
2;-3.1237143939E-8
2;2.71018461417E-6
2;4.2644031968E-7
2;3.52060083464E-7
2;2.41041905085E-7
2;1.99166482136E-7
2;-0.000077272178
2;-0.0000681686879
2;7.48614060879E-6
2;6.68221908259E-6
2;9.16221417353E-6
2;7.69913140289E-6
2;-6.4448500556E-7
2;-1.2479011301E-8
2;2.67034780795E-6
2;-4.9000140755E-7
2;-6.8091364889E-7
2;4.45953379723E-8
2;3.24001195541E-8
2;-5.9499925536E-6
2;1.31426384477E-6
2;1.38413165238E-6
2;-9.4095183722E-9
2;-6.3577948281E-9
2;2.01918423492E-6
2;2.08553687822E-6
2;1.02494511834E-6
2;2.71464587935E-6
2;2.30211263557E-6
2;7.58160315188E-6
2;6.80160817285E-6
2;-0.000259019139
2;-0.000228288444
2;-4.0326045581E-6
2;-3.6815673985E-6
2;1.10284626664E-6
2;4.92996166978E-7
2;-1.2382376373E-7
2;0.00003831424915
2;2.96152690655E-7
2;1.036957965E-6
2;3.40189793974E-7
2;1.12367207711E-6
2;-0.0000218563174
2;-3.2661622453E-7
2;-5.9363234349E-8
2;-6.9456660164E-8
2;-2.0054815364E-7
2;6.5700311191E-6
2;-4.4990945845E-6
2;-3.556418145E-6
2;-3.1533834645E-7
2;-2.7949993114E-7
2;9.20102537391E-6
2;7.76561132762E-6
2;-4.095627031E-6
2;-3.8372881287E-6
2;-0.0000697869154
2;-0.0000596115139
2;3.31678708774E-6
2;5.05793027663E-8
2;-8.3677926792E-7
2;4.19900113845E-7
2;4.74227965055E-6
2;-2.7483726563E-6
2;-7.7835339506E-8
2;1.08550087804E-6
2;-1.8181126138E-7
2;-0.0000139352118
2;1.49967294479E-7
2;8.53037943781E-9
2;-2.3270534463E-7
2;1.02394439635E-7
2;1.78572398507E-6
3;0.01682863677552
3;0.01392316883088
3;0.01395559315666
3;0.01567906570697
3;0.01403846170999
3;0.01792402223461
3;0.01689089444743
3;0.01510236245649
3;0.01723430555624
3;0.02589153043956
3;-0.0000219833388
3;-0.0000172445313
3;-0.0000198483325
3;-0.0000188937153
3;0.00894106156467
3;-0.0000177304285
3;-0.0000147261115
3;-0.0000169622358
3;-0.0000161456513
3;0.00604065497306
3;0.00618853102099
3;-0.0000208337924
3;-0.0000173515332
3;-0.0000217089985
3;-0.0000188052611
3;0.00647200307836
3;0.00555726345674
3;0.00671405345212
3;-0.0000220934068
3;-0.0000183393453
3;-0.0000206533607
3;-0.000029294647
3;0.00698100569002
3;0.00601310621949
3;0.0064292787484
3;0.00874061810967
3;-0.000126275549
3;-0.0000651947186
3;-0.0000545363344
3;-0.0000768905597
3;0.00006724949528
3;0.0000343052736
3;0.00002835983257
3;0.00003550507082
3;0.0093669437504
3;-0.0000546195601
3;-0.0000729485414
3;-0.0000396289417
3;-0.0000598726123
3;0.00003348834652
3;0.00004082053396
3;0.00002347084406
3;0.00002978113674
3;0.00462710675626
3;0.00548900738917
3;-0.0000406411036
3;-0.0000362006396
3;-0.0000336937667
3;-0.0000429647907
3;0.00002718450372
3;0.00002327073824
3;0.00002187986941
3;0.00002403453937
3;0.00384054467905
3;0.00334277904043
3;0.00318689640784
3;-0.000051943142
3;-0.0000468220603
3;-0.0000362860775
3;-0.0000648951589
3;0.00003313138446
3;0.00002849406671
3;0.00002322428868
3;0.00003639234202
3;0.00458760541916
3;0.00400137188436
3;0.00330594769446
3;0.00498009625343
3;-0.0005491476412
3;-0.0002451029407
3;-0.0002529418774
3;-0.0002157085033
3;-0.0003193256453
3;-0.000176307411
3;-0.0001525215536
3;-0.0001626438923
3;-0.0009247833939
3;-0.0004657044176
3;-0.0003874160028
3;-0.0004693862752
3;0.03035688769501
3;-0.0001444909228
3;-0.0003969668223
3;-0.0001477388373
3;-0.0001252372889
3;-0.0001625416263
3;-0.0002028737154
3;-0.0001178182212
3;-0.0001279981412
3;-0.0004700661982
3;-0.0005256972237
3;-0.0003112191508
3;-0.0003870809858
3;0.01583514405293
3;0.02174206998799
3;-0.0001871000061
3;-0.0001873037257
3;-0.0002356880345
3;-0.0001676795038
3;-0.0001346202332
3;-0.0001178058591
3;-0.000116265563
3;-0.0001055798631
3;-0.0003919406532
3;-0.0003151461717
3;-0.0003071789456
3;-0.0003229810523
3;0.01242321547067
3;0.01218068078957
3;0.01161569006651
3;-0.0001906711101
3;-0.0001901767673
3;-0.0001713856438
3;-0.0002801857724
3;-0.0001555159163
3;-0.0001356165514
3;-0.0001112459763
3;-0.0001636797878
3;-0.0004731482341
3;-0.0003931853731
3;-0.0003250630128
3;-0.0004976527798
3;0.01527190616556
3;0.01439355277469
3;0.01128641073126
3;0.01807000312517
3;0.00083805670019
3;0.00047332590538
3;0.00043273529535
3;0.0005240813502
3;0.00009038512438
3;0.00004509747326
3;0.00003870434653
3;0.00004337848331
3;-0.0008667536579
3;-0.0004392380979
3;-0.0003737193749
3;-0.0004389720889
3;0.0005606991905
3;0.0002752283103
3;0.00023029268284
3;0.00027468357896
3;0.00799999142516
3;0.00025792794314
3;0.0003507108568
3;0.00014542683611
3;0.00021880471378
3;0.00004318785074
3;0.00005952794014
3;0.0000324314406
3;0.00003679185178
3;-0.000437991718
3;-0.0005453451701
3;-0.0003215368621
3;-0.0003767314156
3;0.00026061743395
3;0.00031293650371
3;0.00019313680483
3;0.00022601238336
3;0.00378870864634
3;0.00536952500484
3;0.00026839194823
3;0.00021984870108
3;0.00023259427463
3;0.00024640311725
3;0.00003487936842
3;0.00003124859387
3;0.00003187352983
3;0.00003000498004
3;-0.0003782022917
3;-0.0003250938109
3;-0.0003348005503
3;-0.0003237572361
3;0.00022616122034
3;0.00019883004867
3;0.00020137424537
3;0.00019679803425
3;0.00309505187023
3;0.00282214387173
3;0.00287396425591
3;0.00030719689127
3;0.00025079130267
3;0.00020495860311
3;0.00033985524781
3;0.00004093990716
3;0.00003701756384
3;0.00003073059511
3;0.00004279369997
3;-0.0004377406514
3;-0.0003773589847
3;-0.0003206332516
3;-0.0004648868543
3;0.00027012032261
3;0.00023452919179
3;0.00019865841189
3;0.00029248756146
3;0.00370919813731
3;0.00340578741541
3;0.00277616735307
3;0.00397980349276
3;-0.0025903073783
3;-0.0024460086852
3;-0.0021658235407
3;-0.0019313014205
3;2.22292973454E-6
3;1.36575302833E-6
3;2.01213654064E-6
3;9.2983469719E-7
3;0.0000122430818
3;4.15691895176E-6
3;6.30302454572E-6
3;2.874593558E-6
3;-0.0000722111175
3;-0.0000490449369
3;5.77642099366E-6
3;-0.000012377522
3;-0.0000681056349
3;0.00001959559282
3;0.00001868857746
3;0.00005749545476
3;0.00276840472493
3;3.98728991456E-6
3;3.61304359776E-6
3;4.87873950108E-6
3;4.32263062799E-6
3;-0.0005404289405
3;-0.0003909958469
3;-0.0004655101882
3;-0.000190249938
3;-3.5322951328E-6
3;-2.1846834875E-6
