ModelID;ParameterEstimate
3;-2.1762166134E-6
3;-1.0563269202E-6
3;0.00002691429134
3;0.00001384904005
3;0.00001815657082
3;8.37588805646E-6
3;-3.2085103432E-6
3;-1.1282616533E-6
3;2.03397664602E-7
3;2.97097061784E-6
3;-4.0678024027E-6
3;0.00125195207865
3;3.67154557495E-6
3;1.32340124081E-6
3;2.5690410446E-6
3;-2.6680362568E-6
3;-3.2121442458E-6
3;-2.2836961198E-6
3;-2.0746799306E-6
3;-1.3165554167E-6
3;-0.0004503386676
3;-0.0003658753633
3;-0.0003584858967
3;-0.0001351787508
3;0.00005070554951
3;0.00002252955154
3;0.00002187526859
3;3.12723899803E-6
3;0.00004151362141
3;0.00003464984792
3;0.00003557889636
3;4.1720250469E-6
3;-0.0000143327721
3;7.05317581884E-6
3;0.00094989025937
3;-0.0000108443893
3;8.1893172205E-6
3;3.26623419301E-6
3;0.00007205200266
3;0.00002161824097
3;0.00001958614811
3;0.00001842681297
3;0.00001103874947
3;0.00005315569379
3;0.00001365078601
3;0.00001490467372
3;-3.2965084933E-6
3;-0.0016596310691
3;-0.002840460329
3;-0.0022620238163
3;-0.0006733090983
3;-0.0000293729369
3;-0.0000279751632
3;-0.0000267129208
3;-0.0000112312852
3;-0.0001152153861
3;-0.000041134838
3;-0.0001014769769
3;0.00471536684484
3;-0.0000637735551
3;-0.0000453586451
3;-0.0000599061802
3;-0.0000286541969
3;-5.0185122487E-6
3;-2.4033805829E-6
3;-3.4914198345E-6
3;-1.2130268711E-6
3;0.00003459087862
3;0.00002617268207
3;0.00002372333612
3;-7.213093623E-7
3;-0.000030261443
3;-0.000033413409
3;-0.0000254129865
3;-0.0000123766502
3;-0.0001423852443
3;0.00007127058353
3;0.00003682166006
3;0.00018002748296
3;0.00011796061537
3;0.00001217603636
3;-0.0001078345765
3;0.00006796153122
3;0.00114622864538
3;-0.0002734898484
3;-0.0002431726397
3;-0.000283927972
3;-0.0003127649662
3;3.96013074058E-7
3;3.45983770915E-7
3;3.99289546763E-7
3;4.4263039842E-7
3;1.2994841413E-6
3;1.06236808652E-6
3;7.38327139005E-7
3;1.02093775955E-6
3;6.6171198023E-6
3;4.20575259364E-6
3;4.05665740391E-6
3;4.1931720854E-6
3;-0.0000101509641
3;-5.4937794024E-6
3;-5.7162040167E-6
3;-7.149004294E-6
3;5.63293705471E-6
3;-1.8087686576E-8
3;1.40293875231E-7
3;1.48237258534E-6
3;-6.5405121723E-7
3;5.5028524985E-6
3;3.95111053251E-7
3;3.24083180898E-7
3;3.68674305314E-7
3;3.64298033976E-7
3;-0.0001348647483
3;-0.0001168013593
3;-0.0001244785223
3;-0.000138707452
3;-7.6425024121E-7
3;-6.5063333063E-7
3;-5.2211637222E-7
3;-6.6031755969E-7
3;3.76182394843E-6
3;3.1109458918E-6
3;2.48039149551E-6
3;3.07146103177E-6
3;-9.9671883893E-7
3;-8.7269902165E-7
3;-7.2015086236E-7
3;-8.8640035204E-7
3;2.7688363329E-8
3;-6.8724157001E-6
3;-3.904703063E-8
3;1.98648040399E-7
3;-9.1719882292E-8
3;-8.6535550995E-9
3;2.82980277898E-6
3;1.10203276127E-6
3;1.01384635619E-6
3;7.38824638598E-7
3;1.27239140984E-6
3;-7.3081616593E-7
3;-6.3249993049E-7
3;-5.0720394616E-7
3;-6.6604186853E-7
3;-0.0001054621058
3;-0.0000921942979
3;-0.0000757399988
3;-0.0000946562242
3;0.00001039967171
3;8.6209298616E-6
3;7.18776383227E-6
3;9.311705068E-6
3;9.93582136788E-6
3;8.55341700986E-6
3;7.30813203125E-6
3;9.00360629401E-6
3;4.51273613507E-8
3;-4.0595083599E-8
3;-4.0862498767E-6
3;1.10082001146E-6
3;9.96021418789E-7
3;-2.3296296214E-8
3;1.55096475779E-8
3;2.27883530677E-6
3;3.09822848125E-6
3;3.03494245182E-6
3;2.6771742992E-6
3;6.21538555573E-7
3;3.6408504174E-6
3;3.17146908253E-6
3;2.64170235212E-6
3;2.98272921073E-6
3;0.00001039309982
3;8.88270363091E-6
3;7.3067187328E-6
3;9.33392050663E-6
3;-0.0003334898609
3;-0.0003042429144
3;-0.0002382761176
3;-0.0003186209206
3;-6.1639244847E-6
3;-5.0348323543E-6
3;-4.3575093754E-6
3;-5.4982806878E-6
3;2.10777857946E-6
3;2.18004192342E-7
3;8.84028492381E-7
3;-0.0000219657369
3;-3.0420780869E-7
3;-9.567496047E-8
3;-7.817074261E-8
3;-2.2374523835E-7
3;7.40460963259E-6
3;-6.62718664E-6
3;-5.4534726123E-6
3;-4.277061533E-6
3;-6.5367393026E-6
3;-9.2482448524E-7
3;-8.5207287679E-7
3;-6.9761323368E-7
3;-8.374592962E-7
3;9.94579406551E-6
3;8.6042840114E-6
3;7.29343299934E-6
3;9.01069106363E-6
3;-6.0156547353E-6
3;-5.1506051321E-6
3;-4.3884388881E-6
3;-5.4807840011E-6
3;-0.0000854068816
3;-0.0000799047214
3;-0.0000649759705
3;-0.0000797367626
3;-2.2426969483E-6
3;-1.6615048358E-7
3;8.03067848163E-7
3;-3.148563928E-7
3;-0.0000126224266
3;1.7073818224E-7
3;2.15899846021E-8
3;-2.1866806871E-7
3;1.30167393461E-7
3;1.95134339294E-6
4;0.01590597385015
4;0.01407069918314
4;0.01728029596286
4;0.0129945628801
4;0.01327505973075
4;0.0138253726653
4;0.01398299585538
4;0.0143473706901
4;0.01310311220531
4;0.0163567882849
4;-0.0000866511197
4;-0.0000804157667
4;-0.0000668817291
4;-0.000072445047
4;0.00732840560526
4;-0.0000807419501
4;-0.0000993421624
4;-0.000071431746
4;-0.0000787896015
4;0.00658019161441
4;0.00847328412655
4;-0.0000637963604
4;-0.0000682904935
4;-0.000068303669
4;-0.0000611680351
4;0.00555912025639
4;0.0059721560502
4;0.00628850548838
4;-0.0000719504196
4;-0.0000780269158
4;-0.0000639076347
4;-0.0000809351102
4;0.00616187617754
4;0.00671732655719
4;0.00559972715217
4;0.00735575591916
4;0.00002165753217
4;0.00001536224742
4;2.5243346627E-6
4;0.00002225254822
4;-0.0000315165609
4;-0.0000269560911
4;-0.0000197790828
4;-0.0000238429569
4;0.00410644439019
4;6.57391272772E-6
4;0.00002053733758
4;-1.7466940139E-6
4;0.00001935685258
4;-0.0000252510852
4;-0.0000364565455
4;-0.0000220302726
4;-0.0000271873226
4;0.00335858247806
4;0.00466036585345
4;1.17805437885E-6
4;5.85367800609E-6
4;6.57793283839E-6
4;0.00001123023115
4;-0.0000201094771
4;-0.0000240562562
4;-0.0000256172918
4;-0.0000213568667
4;0.00275304957205
4;0.00304145673288
4;0.00340978610022
4;0.00001352308678
4;0.00001883158633
4;4.22220123121E-6
4;0.00003224980694
4;-0.0000228647666
4;-0.0000279876022
4;-0.0000200572535
4;-0.0000332482808
4;0.00327608587215
4;0.00369914564541
4;0.00298013233777
4;0.0047007238223
4;-0.0001701697018
4;-0.0001421273155
4;-0.0000543247975
4;-0.0001430920509
4;-0.0001443525919
4;-0.0001092798877
4;-0.0000934144061
4;-0.0001121149988
4;-0.000413463307
4;-0.0003210513999
4;-0.00026797082
4;-0.0003163310813
4;0.01456832186368
4;-0.0001108425701
4;-0.0001660780765
4;-0.0000369908441
4;-0.0001406830629
4;-0.000107072589
4;-0.0001474585714
4;-0.0000945931774
4;-0.0001207620553
4;-0.0003212748541
4;-0.0004420210614
4;-0.0002941141661
4;-0.000353969757
4;0.01105685446624
4;0.01592413104232
4;-0.0000897494313
4;-0.000115239538
4;-0.0001478996525
4;-0.0001203002117
4;-0.0000832263386
4;-0.0000852582291
4;-0.0001081779383
4;-0.0000905161473
4;-0.0002668362025
4;-0.0002922123857
4;-0.0003438538166
4;-0.000288775165
4;0.00994031684465
4;0.01070596581048
4;0.01418697311555
4;-0.0001429212492
4;-0.0001759057708
4;-0.0000764000463
4;-0.0002553490416
4;-0.0000935816988
4;-0.0001022598231
4;-0.0000837705278
4;-0.000162121594
4;-0.0003139373429
4;-0.0003502393379
4;-0.0002885397471
4;-0.0004690202041
4;0.01211691927887
4;0.01363686925038
4;0.01208979972626
4;0.02220650074505
4;0.00022704751957
4;0.00014877198714
4;0.00013464584706
4;0.00015003766334
4;0.00001292482233
4;9.22601027107E-6
4;7.61301096333E-6
4;9.30952515516E-6
4;-0.0005168760303
4;-0.0003882393918
4;-0.0003145243809
4;-0.0003686255646
4;0.00031424834652
4;0.00022845562616
4;0.00020342346298
4;0.00024683803486
4;0.0039591821117
4;0.00015850860321
4;0.00022578289229
4;0.00015398112874
4;0.00018231640055
4;9.50599527262E-6
4;0.00001284637086
4;8.46137362852E-6
4;0.00001057819257
4;-0.0003845501327
4;-0.0005240526081
4;-0.0003412664521
4;-0.0004146948644
4;0.00023061992155
4;0.0003011124006
4;0.0002066609479
4;0.00025899432254
4;0.00295839481777
4;0.00400472998462
4;0.00015595020657
4;0.00017130477851
4;0.00023093322816
4;0.0001700141648
4;7.86663348206E-6
4;8.46395726234E-6
4;0.0000117687363
4;8.56381973505E-6
4;-0.0003179968332
4;-0.0003509116979
4;-0.0004312843166
4;-0.0003352735274
4;0.0001884111714
4;0.00019250870307
4;0.00024803974411
4;0.0002066874842
4;0.00226597274398
4;0.00257789434846
4;0.00354367411374
4;0.00019420119818
4;0.0002141725635
4;0.00018857881562
4;0.00032021825659
4;9.73249115643E-6
4;0.00001067752091
4;8.77556504876E-6
4;0.00001430881049
4;-0.0003653763505
4;-0.000415157235
4;-0.0003264431248
4;-0.0005210514198
4;0.00022921439773
4;0.00024159093974
4;0.0002039676946
4;0.00032298469266
4;0.00278889470046
4;0.00319833304009
4;0.0024441366697
4;0.00396742971789
4;-0.0019111721636
4;-0.0018351030304
4;-0.0027816376292
4;-0.0015641950405
4;3.67976313846E-6
4;3.25129238063E-7
4;6.14015273714E-6
4;1.24745522784E-6
4;4.85521549052E-6
4;4.57566624945E-6
4;-1.5695234942E-6
4;6.23713108564E-6
4;-0.0000139101952
4;-0.0000346038202
4;0.00002345676158
4;6.26262477369E-6
4;0.00003680966532
4;0.00006360844977
4;0.00001048639148
4;0.00004918664992
4;0.00309465008471
4;8.05730842186E-6
4;5.7032793878E-6
4;0.00001013343861
4;6.1949973738E-6
4;-0.0002673290231
4;-0.0000443790568
4;-0.0005436188645
4;-0.0000737357759
4;6.40475350326E-7
4;-6.0611529951E-7
4;3.32838198502E-6
4;7.01298646263E-9
4;8.6625748796E-6
4;-2.3474177753E-6
4;0.00002479634604
4;1.42270157584E-7
4;7.22140877265E-7
4;1.32110667023E-6
4;-8.4169515869E-7
4;1.01699690603E-6
4;-0.0000148839578
4;0.00134143404352
4;3.33221843547E-6
4;1.76615548212E-6
4;-2.0618307106E-6
4;3.450032397E-6
4;1.37718400319E-6
4;4.74156793119E-7
4;4.10798820199E-6
4;7.44535182412E-7
4;-0.0001461563966
4;-6.115212508E-6
4;-0.0004930358447
4;-0.0000459304433
4;4.89467016828E-6
4;-0.0000115375485
4;0.00003692602747
4;-6.9513125836E-6
4;0.00001644315989
4;-0.0000122418661
4;0.00006299923755
4;-4.3508687895E-6
4;0.00001111939754
4;-8.6088827352E-6
4;0.00107797358557
4;-0.0000245370574
4;-0.0000254993168
4;0.00001049775464
4;-0.0000144024683
4;3.10731219583E-6
4;-7.7448248289E-6
4;0.00001906150956
4;-3.6535016288E-6
4;-1.6754088477E-6
4;-0.0000184255176
4;0.00003140623188
4;-0.0000148974693
4;-0.0014584093532
4;-0.0005499758341
4;-0.0035337340477
4;-0.0015000401237
4;-0.0000266876057
4;-0.0000120766729
4;-0.0000408303905
4;-7.7470013098E-6
4;-0.0000877205595
4;-0.0000468728923
4;-0.0001177017819
4;0.00540565365798
4;-0.0000259006904
4;-0.0000234820136
4;-0.0000508818911
4;-0.0000100885086
4;-1.4715328245E-7
4;1.32100428427E-7
4;-1.4156498116E-6
4;9.45026749576E-8
4;4.2431589616E-6
4;-0.0000174651071
4;0.0000439023157
4;-0.0000109973545
4;-0.0000149554174
4;-5.0695233479E-6
4;-0.0000357758119
4;-7.6411575338E-8
4;0.00017102385742
4;0.00028642584961
4;-0.000096247218
4;0.00020343266906
4;0.00011559724765
4;4.19318953374E-6
4;-0.0001355432018
4;0.00008045514563
4;0.00119552701257
4;-0.0002514639553
4;-0.0002594495949
4;-0.0002244183271
4;-0.000261457954
4;1.59580794648E-6
4;1.78097489809E-6
4;1.32383662691E-6
4;1.57888087725E-6
4;-4.8176538204E-7
4;-4.1449090901E-7
4;-2.1069966706E-7
4;-5.8070025383E-7
4;2.94486253123E-6
4;3.21382723725E-6
4;1.9428728801E-6
4;3.34305562029E-6
4;-4.4720293459E-6
4;-5.5625999596E-6
4;-4.4492626338E-6
4;-6.0054687208E-6
4;-4.5327764513E-6
4;6.23000154855E-8
4;-1.5164049676E-7
4;1.63058242477E-6
4;-1.0707269766E-6
4;5.15909593952E-6
4;1.55737355521E-6
4;1.71452507894E-6
4;1.34403511835E-6
4;1.5389353853E-6
4;-0.0001287113568
4;-0.000142769355
4;-0.0001139803757
4;-0.0001332717225
4;5.90301769546E-7
4;6.85952826874E-7
4;5.0109721561E-7
4;6.22752513003E-7
4;2.4879567983E-6
4;2.81660181301E-6
4;1.84612851496E-6
4;2.52069310914E-6
4;-2.3081166422E-7
4;-2.6740335002E-7
4;-1.9613508744E-7
4;-2.6565083466E-7
4;1.54159374391E-7
4;-0.0000117606283
4;7.20316629308E-8
4;5.73547800567E-7
4;-4.6315985417E-8
4;-3.6823462311E-8
4;2.95819533418E-6
4;-1.3424548021E-7
4;-2.4266401814E-7
4;1.14922830733E-7
4;-4.4426465646E-7
4;5.51548595195E-7
4;6.88616176031E-7
4;4.53988946169E-7
4;6.03400010397E-7
4;-0.0000791830161
4;-0.0000908766244
4;-0.0000687052862
4;-0.0000881713125
4;7.52867013688E-6
4;8.61413630939E-6
4;6.49441436087E-6
4;8.31453063009E-6
4;8.8516025048E-6
4;0.00001025524069
4;7.57136774501E-6
4;9.64760155256E-6
4;-2.3740957291E-7
4;9.41674794241E-8
4;-8.8271007786E-6
4;1.63789860859E-6
4;1.70472243986E-6
4;1.08156371311E-8
4;-1.6218836205E-8
4;2.24901471689E-6
4;2.26099903493E-6
4;2.99593056144E-6
4;2.16279782653E-7
4;2.87790969333E-6
4;2.53846485869E-6
4;2.89380667691E-6
4;2.09655003137E-6
4;2.92490725418E-6
4;7.6249934046E-6
4;8.69410291462E-6
4;6.65146489422E-6
4;8.52747474884E-6
4;-0.0002486430716
4;-0.0002932838537
4;-0.0002224586286
4;-0.0003092366131
4;-5.297693144E-6
4;-5.7420736553E-6
4;-4.2919992647E-6
4;-5.7871108686E-6
4;1.7291875138E-6
4;4.86742136919E-7
4;1.42205520092E-6
4;-0.0000336222656
4;-6.6632398078E-7
4;-8.0559193667E-8
4;-7.2618818928E-8
4;-2.1978758144E-7
4;7.21883729379E-6
4;-3.5681699713E-6
4;-4.0642657334E-6
4;-3.1791479455E-6
4;-4.2742196424E-6
4;-2.1925792022E-7
4;-2.4408399368E-7
4;-1.8452660937E-7
4;-2.463631077E-7
4;8.83687892748E-6
4;0.00001026659505
4;7.47440201284E-6
4;9.66757611924E-6
4;-5.359105594E-6
4;-5.7240702963E-6
4;-4.5787892836E-6
4;-6.172567473E-6
4;-0.0000695069586
4;-0.0000805104523
4;-0.0000587433449
4;-0.0000752882043
4;-2.585184456E-6
4;-6.705957223E-8
4;1.49887434309E-6
4;-4.9021143577E-7
4;-0.0000154805062
4;1.42005713114E-7
4;6.59206388219E-9
4;-2.516538186E-7
4;1.43816640875E-7
4;1.97214455461E-6
