ModelID;ParameterEstimate
1;2.38645481035342
1;2.31504184727032
1;3.26436523375044
1;0
1;0
1;0.82123740043022
1;0
1;0
1;0.65863083464562
1;0.74787371044178
1;0
1;0
1;0
1;0
1;0.52581483133394
1;0
1;0
1;0
1;0
1;0.35134918129094
1;0.35742610763306
1;0
1;0
1;0
1;0
1;0
1;0
1;0.59320553352363
1;0
1;0
1;0
1;0
1;0
1;0
1;0.44178239380421
1;0.5333882876023
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0.52997052787245
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0.42433464483796
1;0.56636749770633
1;-0.0975901017609
1;-0.0998808647722
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0.00410584932931
1;-0.0961225787663
1;-0.118529474671
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0.00414714157441
1;0.00460267024358
1;0
1;0
1;-0.0335059305168
1;-0.0288882795654
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0.00142007436602
1;0
1;0
1;-0.0299815228457
1;-0.030826007103
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0.00131502287503
1;0.00133582551782
1;0
1;0
1;0
1;0
1;-0.0211439212834
1;-0.015513917559
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0.00089293512705
1;0
1;0
1;0
1;0
1;-0.0173106689559
1;-0.0157569202594
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0.00076435724166
1;0.0007346543932
1;0
1;0
1;0
1;0
1;0
1;0
1;-0.0251272760642
1;-0.0204238252514
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0.00111533039498
1;0
1;0
1;0
1;0
1;0
1;0
1;-0.0215326195202
1;-0.022515377944
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0.00099546397605
1;0.0010216952566
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;-0.0232058939284
1;-0.0199904507244
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0.00105655674483
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;-0.020788604173
1;-0.0234224880361
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0.00097935337688
1;0.00105144703925
1;0.00095514343242
1;0.00102803863987
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;-0.0000412089968
1;-0.0000426850708
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;4.24149721659E-7
1;0
1;0
1;0.00032122973134
1;0.00029735095948
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;-0.0000140894926
1;-0.0000135357079
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1.45025048636E-7
1;0
1;0
1;0
1;0
1;0.00019724631384
1;0.00015898250054
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;-8.7094640165E-6
1;-7.8329296985E-6
1;0
1;0
1;0
1;0
1;0
1;0
1;8.92522705799E-8
1;0
1;0
1;0
1;0
1;0
1;0
1;0.00023822093525
1;0.00021190560696
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;-0.0000110130753
1;-0.0000103283491
1;0
1;0
1;0
1;0
1;0
1;1.14265196127E-7
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0.00023483239368
1;0.00021738976477
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;-0.0000110629793
1;-0.0000106501551
1;0
1;0
1;0
1;0
1;1.20306365373E-7
2;3.38683646540656
2;3.35138973228983
2;3.35542883963633
2;0
2;0
2;0.81840115174148
2;0
2;0
2;0.79430166861603
2;0.79181439234703
2;0
2;0
2;0
2;0
2;0.39365360713523
2;0
2;0
2;0
2;0
2;0.38680820472791
2;0.39857134685621
2;0
2;0
2;0
2;0
2;0
2;0
2;0.55394209958692
2;0
2;0
2;0
2;0
2;0
2;0
2;0.53813728098262
2;0.55089450673959
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0.58279543589297
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0.57105668336532
2;0.57786878482157
2;-0.0075092185066
2;0.00040205851379
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0.53469584918312
2;0
2;0
2;0.00423633081144
2;0.00706335058976
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0.14556850010142
2;0
2;0
2;0
2;0
2;-0.0263057110325
2;-0.0229569491236
2;0
2;0
2;0
2;0
2;0
2;0
2;0.03575359593658
2;0
2;0
2;0
2;0
2;0
2;0
2;-0.0312664855855
2;-0.0242909536391
2;0
2;0
2;0
2;0
2;0
2;0.09972174638561
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;-0.0194729954283
2;-0.0145004097372
2;0
2;0
2;0
2;0
2;0.09022661955738
2;-0.9552848523189
2;-0.990795594414
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0.01624767710232
2;0
2;0
2;0
2;0
2;1.09721172118227
2;0
2;0
2;-0.0712876967477
2;-0.092180681196
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0.00850939564068
2;0
2;0
2;0
2;0
2;0.28856344447707
2;0
2;0
2;0
2;0
2;-0.0101836938811
2;-0.0245397000126
2;0
2;0
2;0
2;0
2;0
2;0
2;0.0069623587623
2;0
2;0
2;0
2;0
2;0.20485895871246
2;0
2;0
2;0
2;0
2;0
2;0
2;-0.0851750190462
2;-0.1101254904387
2;0
2;0
2;0
2;0
2;0
2;0.01426343034508
2;0
2;0
2;0
2;0
2;0.27189523115295
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;-0.1365212952201
2;-0.150245803951
2;0
2;0
2;0
2;0
2;0.00694989183956
2;0
2;0
2;0
2;0
2;0.26747646189565
2;-0.1033457577881
2;-0.1018855344426
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;-0.0005740863783
2;0
2;0
2;0
2;0
2;0.00085099209232
2;0
2;0
2;0
2;0
2;0.00424979723062
2;-0.1221028825033
2;-0.1212524102152
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;-0.0001559009732
2;0
2;0
2;0
2;0
2;0.02243570512148
2;0
2;0
2;0
2;0
2;0.00426034684024
2;0.00471441436449
2;0
2;0
2;-0.031865512656
2;-0.0306929572701
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;-0.0005801362522
2;0
2;0
2;0
2;0
2;-0.0061011327544
2;0
2;0
2;0
2;0
2;0
2;0.00156873844003
2;0
2;0
2;-0.0335135638044
2;-0.0326893328571
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;-0.0003617051257
2;0
2;0
2;0
2;0
2;0.00007980233623
2;0
2;0
2;0
2;0
2;0
2;0.00143533643606
2;0.00144284399175
2;0
2;0
2;0
2;0
2;-0.016555808778
2;-0.0161533054277
2;0
2;0
2;0
2;0
2;0
2;0
2;0.00064006630978
2;0
2;0
2;0
2;0
2;-0.006033016164
2;0
2;0
2;0
2;0
2;0
2;0
2;0.00093652049284
2;0
2;0
2;0
2;0
2;-0.0168947370732
2;-0.0167146512608
2;0
2;0
2;0
2;0
2;0
2;0
2;0.0007779070307
2;0
2;0
2;0
2;0
2;-0.0015146201269
2;0
2;0
2;0
2;0
2;0
2;0
2;0.00080050025036
2;0.00077191179663
2;0
2;0
2;0
2;0
2;0
2;0
2;-0.0210433425405
2;-0.0202039267952
2;0
2;0
2;0
2;0
2;0
2;0.00045106764936
2;0
2;0
2;0
2;0
2;-0.0054298626658
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0.00114507933288
2;0
2;0
2;0
2;0
2;0
2;0
2;-0.0230554627084
2;-0.0226137792669
2;0
2;0
2;0
2;0
2;0
2;0.00075650041751
2;0
2;0
2;0
2;0
2;0.00075962210833
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0.00101272216069
2;0.00103555109331
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;-0.0205098108922
2;-0.0199725627006
2;0
2;0
2;0
2;0
2;0.00030180323485
2;0
2;0
2;0
2;0
2;-0.0038615268788
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0.00108701739417
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;-0.0238513409117
2;-0.0235476733969
2;0
2;0
2;0
2;0
2;0.00048698675041
2;0
2;0
2;0
2;0
2;0.00238756628113
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0.00099615074933
2;0.00106312628782
2;0.00105440949446
2;0.00104639325132
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;2.00929938008E-6
2;0
2;0
2;0
2;0
2;-0.00006613369
2;0
2;0
2;0
2;0
2;-0.0000422613529
2;-0.0000435716193
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;4.3228771791E-7
2;0
2;0
2;0.00032265797679
2;0.0003145831884
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;3.52075822364E-6
2;0
2;0
2;0
2;0
2;0.00003344701679
2;0
2;0
2;0
2;0
2;0
2;-0.0000153141773
2;-0.0000145788381
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1.556882476E-7
2;0
2;0
2;0
2;0
2;0.00016746826991
2;0.00016541217807
2;0
2;0
2;0
2;0
2;0
2;0
2;-5.8813694604E-6
2;0
2;0
2;0
2;0
2;0.0000398959233
2;0
2;0
2;0
2;0
2;0
2;0
2;-9.0254572028E-6
2;-8.117378383E-6
2;0
2;0
2;0
2;0
2;0
2;0
2;9.15403920331E-8
2;0
2;0
2;0
2;0
2;0
2;0
2;0.00021598835127
2;0.0002113787098
2;0
2;0
2;0
2;0
2;0
2;-4.7985216993E-6
2;0
2;0
2;0
2;0
2;0.00002990107415
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;-0.000011181155
2;-0.0000104324655
2;0
2;0
2;0
2;0
2;0
2;1.15179788953E-7
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0.00022052749216
2;0.00021729359663
2;0
2;0
2;0
2;0
2;-3.4251380771E-6
2;0
2;0
2;0
2;0
2;0.00002176935917
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;-0.0000112545635
2;-0.000010744281
2;0
2;0
2;0
2;0
2;1.21397498151E-7
3;4.03096002318305
3;3.90780070791028
3;3.85598646472428
3;3.86768219477179
3;3.78928663472334
3;3.78373314557076
3;3.9617552037635
3;3.87995013647684
3;3.841840318816
3;4.04641230170986
3;0
3;0
3;0
3;0
3;1.06391509158612
3;0
3;0
3;0
3;0
3;0.97623129140616
3;0.95290559283121
3;0
3;0
3;0
3;0
3;0.95117804483877
3;0.9093494932135
3;0.89603486860488
3;0
3;0
3;0
3;0
3;1.00398223152243
3;0.95836699945427
3;0.93393350791256
3;1.005022278945
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.49914413296386
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.44506693809261
3;0.44880286802371
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.41614302214381
3;0.40166707271359
3;0.38405743904614
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.4313871586498
3;0.41628620215575
3;0.38972802211164
3;0.4128115641431
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.82451874529181
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.71810805251825
3;0.72124289623317
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.65672196339293
3;0.63079187410786
3;0.59060667171762
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.69140257221231
3;0.66311751610646
3;0.60751135780815
3;0.65956621100765
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.74693272158573
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.68503866128234
3;0.68810195127691
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.64342468264889
3;0.62737323531565
3;0.59903539226973
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.67199052353984
3;0.65402494321438
3;0.61516116880518
3;0.66191676257378
3;-1.0301693362451
3;-1.0471552459646
3;-1.0637161695855
3;-1.0807997830629
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1.1736517373148
3;0
3;0
3;0
3;0
3;-0.0838090356016
3;-0.0894761525982
3;-0.0925780157713
3;-0.0942839798877
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.29209813244932
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00707035531188
3;-0.0000544310211
3;-0.0025835014788
3;0.00093602903399
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.18788728572135
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;-0.0586827721536
3;-0.0699052535064
3;-0.0777220119142
3;-0.0687220388416
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.24886071085691
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;-0.1281225916122
3;-0.1353946164697
3;-0.1386239971464
3;-0.1362575553211
3;0
3;0
3;0
3;0
3;0.2622528570717
3;-0.1221965889861
3;-0.118505842364
