ModelID;ParameterEstimate
3;-0.1163697670324
3;-0.1187067952998
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00092120955874
3;0
3;0
3;0
3;0
3;0.00486203711105
3;-0.1423101289925
3;-0.1390470041255
3;-0.1372481471652
3;-0.1401235731054
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.02440625281523
3;0
3;0
3;0
3;0
3;0.0048602753762
3;0.00535032477405
3;0
3;0
3;0
3;0
3;-0.0379099449863
3;-0.036032690457
3;-0.0349533105925
3;-0.0365948285846
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;-0.0059911071087
3;0
3;0
3;0
3;0
3;0
3;0.00173395442077
3;0
3;0
3;0
3;0
3;-0.0396700264704
3;-0.037976418778
3;-0.0369656230652
3;-0.0387312532108
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00039650377469
3;0
3;0
3;0
3;0
3;0
3;0.00159615296408
3;0.00160706170319
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;-0.0190545227718
3;-0.0181924565934
3;-0.017008102236
3;-0.0176116159977
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;-0.0060995811518
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00099168934011
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;-0.0188934956592
3;-0.0182432221895
3;-0.0171233361564
3;-0.0177139887168
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;-0.0018607007589
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00085057493983
3;0.00081272463465
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;-0.0280242424372
3;-0.0264731878053
3;-0.023939609924
3;-0.0253238665259
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;-0.0056706520828
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00133808869539
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;-0.0291755450326
3;-0.0279850030912
3;-0.0256411484565
3;-0.0269457935174
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00015202874102
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00119300427953
3;0.00119808724665
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;-0.0243040367364
3;-0.0233611919348
3;-0.0216966018871
3;-0.0227030694617
3;0
3;0
3;0
3;0
3;-0.0040309501713
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00117634148785
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;-0.0272854504614
3;-0.0265970835538
3;-0.0249927403746
3;-0.0259811612379
3;0
3;0
3;0
3;0
3;0.00220111298231
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00107560221303
3;0.00113468600845
3;0.00122321466045
3;0.00119111843867
3;0.00117146227848
3;0.00118742774355
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;-0.0000681043396
3;0
3;0
3;0
3;0
3;-0.0000475759149
3;-0.00004882777
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;4.78315025446E-7
3;0
3;0
3;0
3;0
3;0.00037296644735
3;0.00035735914921
3;0.00034730961793
3;0.00035949715774
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00003476753028
3;0
3;0
3;0
3;0
3;0
3;-0.0000166831592
3;-0.0000158605905
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1.66662721641E-7
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00018906851784
3;0.00018222625459
3;0.00017144891913
3;0.00017613944601
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00004175612857
3;0
3;0
3;0
3;0
3;0
3;0
3;-9.5230459056E-6
3;-8.5477144812E-6
3;0
3;0
3;0
3;0
3;0
3;0
3;9.59293333386E-8
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00027619375815
3;0.00026395193262
3;0.00024168827555
3;0.00025199127992
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00003418582047
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;-0.0000128842042
3;-0.0000119862322
3;0
3;0
3;0
3;0
3;0
3;1.30030600091E-7
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0.00025038298746
3;0.00024318226692
3;0.00022817556723
3;0.00023577663104
3;0
3;0
3;0
3;0
3;0.00002470238785
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;-0.0000119123073
3;-0.0000112853568
3;0
3;0
3;0
3;0
3;1.25543856854E-7
4;3.58330547304976
4;3.5476299124534
4;3.60071634270788
4;3.46991538069373
4;3.47113111054402
4;3.43077162585449
4;3.52959409987386
4;3.53755330318698
4;3.45463503783396
4;3.55548400105303
4;0
4;0
4;0
4;0
4;0.86962200719316
4;0
4;0
4;0
4;0
4;0.87623751857138
4;0.92043264615198
4;0
4;0
4;0
4;0
4;0.82770646912817
4;0.85237678147368
4;0.82593730875859
4;0
4;0
4;0
4;0
4;0.86133847463121
4;0.89042643944095
4;0.83856296994117
4;0.88984696548609
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.38669081156595
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.3723564066867
4;0.38378717935235
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.36305440152412
4;0.36542543885516
4;0.37681891837469
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.37301274920259
4;0.37662345989551
4;0.36649614300759
4;0.38869696100262
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.56263938934543
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.54648321463727
4;0.57318556372261
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.52666496683916
4;0.53284026150605
4;0.53739129882979
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.5469191683688
4;0.55646387088996
4;0.53461530875389
4;0.59106621211389
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.60905115156669
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.59728931587052
4;0.6211530013476
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.57849672853194
4;0.58476491505694
4;0.58133957632139
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.59589160706851
4;0.6037050370307
4;0.58406688374618
4;0.62083971852162
4;-0.9328804448591
4;-0.9323151306856
4;-0.9595971962343
4;-0.9322045374461
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1.06973834518593
4;0
4;0
4;0
4;0
4;-0.0653843585317
4;-0.0660994732373
4;-0.0855880228735
4;-0.0664180319144
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.28343068103255
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.00087839244861
4;0.0008879235665
4;-0.0131492576265
4;-0.0020731293193
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.19473579701953
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.073235941331
4;-0.0721729868971
4;-0.0969198634604
4;-0.0792374257738
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.26121324259462
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.1315610649888
4;-0.1336864992341
4;-0.1429941822312
4;-0.1378858712377
4;0
4;0
4;0
4;0
4;0.25859136552934
4;-0.1103014828826
4;-0.1099610405227
4;-0.1070286377181
4;-0.1094270669857
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.00080330813301
4;0
4;0
4;0
4;0
4;0.00449825573242
4;-0.1287827297746
4;-0.1285556190149
4;-0.1259214952618
4;-0.1280532551423
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.02180838932983
4;0
4;0
4;0
4;0
4;0.004515619098
4;0.00496546885513
4;0
4;0
4;0
4;0
4;-0.0339221462233
4;-0.0347477464312
4;-0.0325239151527
4;-0.0342397055879
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.006210256752
4;0
4;0
4;0
4;0
4;0
4;0.00166350868525
4;0
4;0
4;0
4;0
4;-0.035532281508
4;-0.0364474139496
4;-0.0344884725654
4;-0.035933957396
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.0001280844128
4;0
4;0
4;0
4;0
4;0
4;0.0015321928657
4;0.00154026610664
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.0163826276996
4;-0.0164186628321
4;-0.0157756488868
4;-0.0163908407716
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.0061394274229
4;0
4;0
4;0
4;0
4;0
4;0
4;0.00093842098177
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.0164897986435
4;-0.016587922929
4;-0.0161275707885
4;-0.0166103644505
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.0018108580744
4;0
4;0
4;0
4;0
4;0
4;0
4;0.00080118994326
4;0.00076792735751
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.0213852684802
4;-0.021559611734
4;-0.0202691440246
4;-0.0214314168112
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.0055652079408
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.00116349756851
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.0231817686897
4;-0.023436560089
4;-0.022471712238
4;-0.0234348382985
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.00040075424447
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.00103195734864
4;0.00105126255814
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.0214202534873
4;-0.0215031935631
4;-0.0206283469044
4;-0.0213636839001
4;0
4;0
4;0
4;0
4;-0.0037337528178
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.00112061466923
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.02467741396
4;-0.0248468233344
4;-0.0240838309122
4;-0.0247968012847
4;0
4;0
4;0
4;0
4;0.002326982447
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.00103443044947
4;0.00110218049333
4;0.00111932952283
4;0.00111067448078
4;0.00109445120051
4;0.00110762562253
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.0000663382582
4;0
4;0
4;0
4;0
4;-0.0000445926904
4;-0.0000459554299
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;4.55579242289E-7
4;0
4;0
4;0
4;0
4;0.00034062324883
4;0.00034551177865
4;0.00033007235623
4;0.00034224092744
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.00003459515894
4;0
4;0
4;0
4;0
4;0
4;-0.000016139013
4;-0.0000154121393
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1.63302953744E-7
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.00016651587655
4;0.00016617374369
4;0.0001625986098
4;0.00016652150276
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.00004112345919
4;0
4;0
4;0
4;0
4;0
4;0
4;-9.0736502162E-6
4;-8.1482450154E-6
4;0
4;0
4;0
4;0
4;0
4;0
4;9.24431573686E-8
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.00021887531156
4;0.00021832819292
4;0.00021138870915
4;0.00021863487574
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.00003118000206
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.0000113217031
4;-0.0000105739493
4;0
4;0
4;0
4;0
4;0
4;1.16537142096E-7
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0.00022941762455
4;0.00022857427432
4;0.00022349795724
4;0.00022838787939
4;0
4;0
4;0
4;0
4;0.00002086814113
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;-0.0000115869818
4;-0.000011112453
4;0
4;0
4;0
4;0
4;1.24969302789E-7
